Loaded 23 messages from file system.
Loaded bidding data for 4 users.
Running initial message cleanup check...
Cleaning up messages older than 7 days (before 2025-06-16T10:50:32.075Z)
No expired messages found
Socket server error on port 3008: listen EADDRINUSE: address already in use :::3008
Port 3008 is in use, trying port 3009...
-----------------------------------------------------
Socket.IO server running on http://localhost:3008
Chat Rules Enabled:
- Character limit: 42 characters
- Rate limiting: 10 messages in 20 seconds
- Link blocking: enabled
- Profanity filtering: enabled
-----------------------------------------------------
-----------------------------------------------------
Socket.IO server running on http://localhost:3009
Chat Rules Enabled:
- Character limit: 42 characters
- Rate limiting: 10 messages in 20 seconds
- Link blocking: enabled
- Profanity filtering: enabled
-----------------------------------------------------
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
[Heartbeat] Active connections: 0
